student_id,job_id,college_tier,region,match_score,match_score_biased,skill_only_recommended,production_recommended,is_biased_outcome
S0169,J006,3,semi_urban,0.4275,0.2156,0,0,0
S0169,J008,3,semi_urban,0.4475,0.2561,0,0,0
S0169,J009,3,semi_urban,0.3056,0.1115,0,0,0
S0169,J011,3,semi_urban,0.6489,0.4864,1,0,1
S0169,J012,3,semi_urban,0.4914,0.3494,0,0,0
S0169,J013,3,semi_urban,0.3546,0.1838,0,0,0
S0169,J015,3,semi_urban,0.5063,0.332,0,0,0
S0169,J025,3,semi_urban,0.4346,0.2233,0,0,0
S0169,J029,3,semi_urban,0.485,0.2991,0,0,0
S0170,J005,1,urban,0.6815,0.6815,1,1,0
S0170,J016,1,urban,0.8284,0.8284,1,1,0
S0170,J019,1,urban,0.5841,0.5841,0,0,0
S0170,J022,1,urban,0.4968,0.4968,0,0,0
S0170,J026,1,urban,0.4867,0.4867,0,0,0
S0171,J001,2,rural,0.5661,0.4929,0,0,0
S0171,J007,2,rural,0.3792,0.3142,0,0,0
S0171,J008,2,rural,0.5832,0.5129,0,0,0
S0171,J013,2,rural,0.5415,0.4633,0,0,0
S0171,J021,2,rural,0.4219,0.3609,0,0,0
S0171,J025,2,rural,0.4751,0.4025,0,0,0
S0171,J027,2,rural,0.4717,0.3865,0,0,0
S0172,J003,1,urban,0.5912,0.5912,0,0,0
S0172,J017,1,urban,0.7752,0.7752,1,1,0
S0172,J024,1,urban,0.5714,0.5714,0,0,0
S0173,J003,3,semi_urban,0.5107,0.3635,0,0,0
S0173,J004,3,semi_urban,0.3845,0.2462,0,0,0
S0173,J020,3,semi_urban,0.5056,0.294,0,0,0
S0173,J022,3,semi_urban,0.3967,0.2225,0,0,0
S0173,J029,3,semi_urban,0.4926,0.2989,0,0,0
S0174,J000,1,rural,0.6416,0.5742,1,0,1
S0174,J008,1,rural,0.6501,0.562,1,0,1
S0174,J018,1,rural,0.8355,0.7677,1,1,0
S0174,J019,1,rural,0.5052,0.4338,0,0,0
S0174,J020,1,rural,0.6752,0.6001,1,0,1
S0174,J024,1,rural,0.616,0.5492,0,0,0
S0174,J029,1,rural,0.5641,0.465,0,0,0
S0175,J000,1,semi_urban,0.5306,0.5306,0,0,0
S0175,J008,1,semi_urban,0.5925,0.5925,0,0,0
S0175,J014,1,semi_urban,0.3494,0.3494,0,0,0
S0175,J018,1,semi_urban,0.831,0.831,1,1,0
S0175,J023,1,semi_urban,0.5684,0.5684,0,0,0
S0175,J027,1,semi_urban,0.4251,0.4251,0,0,0
S0175,J028,1,semi_urban,0.7553,0.7553,1,1,0
S0175,J029,1,semi_urban,0.4657,0.4657,0,0,0
S0176,J003,2,rural,0.5791,0.5169,0,0,0
S0176,J007,2,rural,0.3806,0.2863,0,0,0
S0176,J016,2,rural,0.7524,0.6828,1,1,0
S0176,J017,2,rural,0.4864,0.4223,0,0,0
S0177,J008,3,semi_urban,0.207,0.0017,0,0,0
S0177,J018,3,semi_urban,0.3155,0.0963,0,0,0
S0177,J019,3,semi_urban,0.0084,0.0,0,0,0
S0177,J023,3,semi_urban,0.0941,0.0,0,0,0
S0178,J004,3,rural,0.3503,0.0466,0,0,0
S0178,J013,3,rural,0.4085,0.0891,0,0,0
S0178,J015,3,rural,0.4956,0.2918,0,0,0
S0178,J025,3,rural,0.3241,0.117,0,0,0
S0178,J026,3,rural,0.2612,0.0261,0,0,0
S0179,J003,3,urban,0.0771,0.0,0,0,0
S0179,J005,3,urban,0.179,0.0044,0,0,0
S0179,J006,3,urban,0.028,0.0,0,0,0
S0179,J008,3,urban,0.1017,0.0,0,0,0
S0179,J022,3,urban,0.0,0.0,0,0,0
S0179,J026,3,urban,0.0,0.0,0,0,0
S0179,J027,3,urban,0.0,0.0,0,0,0
S0180,J009,3,urban,0.147,0.0,0,0,0
S0180,J023,3,urban,0.0331,0.0,0,0,0
S0180,J028,3,urban,0.4257,0.2572,0,0,0
S0181,J001,3,semi_urban,0.4891,0.2878,0,0,0
S0181,J005,3,semi_urban,0.4743,0.3104,0,0,0
S0181,J007,3,semi_urban,0.2083,0.0744,0,0,0
S0181,J018,3,semi_urban,0.5493,0.3883,0,0,0
S0181,J023,3,semi_urban,0.365,0.2174,0,0,0
S0182,J003,2,urban,0.5555,0.5555,0,0,0
S0182,J009,2,urban,0.3328,0.3328,0,0,0
S0182,J010,2,urban,0.4762,0.4762,0,0,0
S0182,J011,2,urban,0.7345,0.7345,1,1,0
S0182,J014,2,urban,0.316,0.316,0,0,0
S0182,J017,2,urban,0.5298,0.5298,0,0,0
S0182,J018,2,urban,0.7027,0.7027,1,1,0
S0182,J024,2,urban,0.5588,0.5588,0,0,0
S0182,J028,2,urban,0.7013,0.7013,1,1,0
S0183,J006,2,urban,0.2563,0.2563,0,0,0
S0183,J010,2,urban,0.3441,0.3441,0,0,0
S0183,J015,2,urban,0.384,0.384,0,0,0
S0183,J019,2,urban,0.3415,0.3415,0,0,0
S0183,J022,2,urban,0.2617,0.2617,0,0,0
S0184,J000,3,rural,0.3043,0.0752,0,0,0
S0184,J001,3,rural,0.3163,0.1092,0,0,0
S0184,J003,3,rural,0.2928,0.0909,0,0,0
S0184,J004,3,rural,0.2285,0.0,0,0,0
S0184,J013,3,rural,0.2619,0.0,0,0,0
S0184,J015,3,rural,0.3343,0.0971,0,0,0
S0184,J023,3,rural,0.3347,0.0332,0,0,0
S0185,J003,2,semi_urban,0.6376,0.6376,1,1,0
S0185,J005,2,semi_urban,0.687,0.687,1,1,0
S0185,J006,2,semi_urban,0.5765,0.5765,0,0,0
S0185,J015,2,semi_urban,0.6522,0.6522,1,1,0
S0185,J026,2,semi_urban,0.4114,0.4114,0,0,0
S0185,J029,2,semi_urban,0.5432,0.5432,0,0,0
S0186,J000,2,urban,0.4224,0.4224,0,0,0
S0186,J002,2,urban,0.5477,0.5477,0,0,0
S0186,J020,2,urban,0.4473,0.4473,0,0,0
S0186,J021,2,urban,0.4244,0.4244,0,0,0
S0187,J006,1,urban,0.7323,0.7323,1,1,0
S0187,J008,1,urban,0.8558,0.8558,1,1,0
S0187,J015,1,urban,0.9479,0.9479,1,1,0
S0187,J016,1,urban,0.9194,0.9194,1,1,0
S0187,J019,1,urban,0.7066,0.7066,1,1,0
S0187,J021,1,urban,0.7043,0.7043,1,1,0
S0187,J026,1,urban,0.644,0.644,1,1,0
S0188,J007,3,urban,0.1936,0.0,0,0,0
S0188,J008,3,urban,0.4276,0.2227,0,0,0
S0188,J011,3,urban,0.5674,0.4093,0,0,0
S0188,J012,3,urban,0.466,0.2982,0,0,0
S0188,J013,3,urban,0.291,0.1489,0,0,0
S0188,J014,3,urban,0.2186,0.0135,0,0,0
S0188,J016,3,urban,0.666,0.4801,1,0,1
S0188,J021,3,urban,0.2329,0.0249,0,0,0
S0188,J022,3,urban,0.2611,0.0828,0,0,0
S0188,J023,3,urban,0.3378,0.1347,0,0,0
S0188,J026,3,urban,0.2181,0.0306,0,0,0
S0189,J000,1,urban,0.6298,0.6298,1,1,0
S0189,J003,1,urban,0.6177,0.6177,0,0,0
S0189,J017,1,urban,0.5711,0.5711,0,0,0
S0189,J020,1,urban,0.6499,0.6499,1,1,0
S0189,J021,1,urban,0.5832,0.5832,0,0,0
S0189,J022,1,urban,0.5955,0.5955,0,0,0
S0190,J008,3,rural,0.5011,0.2663,0,0,0
S0190,J011,3,rural,0.7835,0.4899,1,0,1
S0190,J013,3,rural,0.4613,0.164,0,0,0
S0190,J014,3,rural,0.3482,0.0756,0,0,0
S0190,J017,3,rural,0.5127,0.3121,0,0,0
S0190,J018,3,rural,0.6455,0.4213,1,0,1
S0190,J022,3,rural,0.4397,0.2293,0,0,0
S0190,J023,3,rural,0.4124,0.0997,0,0,0
S0190,J024,3,rural,0.584,0.3016,0,0,0
S0190,J025,3,rural,0.4287,0.1729,0,0,0
S0191,J005,1,urban,0.7952,0.7952,1,1,0
S0191,J010,1,urban,0.5259,0.5259,0,0,0
S0191,J014,1,urban,0.4276,0.4276,0,0,0
S0191,J016,1,urban,0.8515,0.8515,1,1,0
S0191,J017,1,urban,0.6815,0.6815,1,1,0
S0191,J019,1,urban,0.5991,0.5991,0,0,0
S0191,J020,1,urban,0.59,0.59,0,0,0
S0191,J023,1,urban,0.5132,0.5132,0,0,0
S0192,J002,1,urban,0.5716,0.5716,0,0,0
S0192,J004,1,urban,0.3778,0.3778,0,0,0
S0192,J007,1,urban,0.2908,0.2908,0,0,0
S0192,J009,1,urban,0.44,0.44,0,0,0
S0192,J017,1,urban,0.5097,0.5097,0,0,0
S0192,J019,1,urban,0.415,0.415,0,0,0
S0192,J021,1,urban,0.4187,0.4187,0,0,0
S0192,J028,1,urban,0.7917,0.7917,1,1,0
S0193,J000,3,semi_urban,0.3865,0.2498,0,0,0
S0193,J002,3,semi_urban,0.4164,0.2488,0,0,0
S0193,J007,3,semi_urban,0.1385,0.0,0,0,0
S0193,J008,3,semi_urban,0.4137,0.2559,0,0,0
S0193,J011,3,semi_urban,0.6097,0.4292,0,0,0
S0193,J012,3,semi_urban,0.4256,0.2532,0,0,0
S0193,J016,3,semi_urban,0.5912,0.3842,0,0,0
S0193,J022,3,semi_urban,0.3031,0.1248,0,0,0
S0194,J000,1,urban,0.5016,0.5016,0,0,0
S0194,J014,1,urban,0.3407,0.3407,0,0,0
S0194,J027,1,urban,0.5494,0.5494,0,0,0
S0194,J028,1,urban,0.777,0.777,1,1,0
S0194,J029,1,urban,0.5834,0.5834,0,0,0
S0195,J000,1,urban,0.5023,0.5023,0,0,0
S0195,J004,1,urban,0.3281,0.3281,0,0,0
S0195,J009,1,urban,0.3574,0.3574,0,0,0
S0195,J011,1,urban,0.7245,0.7245,1,1,0
S0195,J015,1,urban,0.5562,0.5562,0,0,0
S0195,J017,1,urban,0.4027,0.4027,0,0,0
S0195,J018,1,urban,0.6337,0.6337,1,1,0
S0195,J019,1,urban,0.3669,0.3669,0,0,0
S0195,J020,1,urban,0.4589,0.4589,0,0,0
S0195,J022,1,urban,0.4125,0.4125,0,0,0
S0195,J025,1,urban,0.3172,0.3172,0,0,0
S0196,J010,2,semi_urban,0.295,0.295,0,0,0
S0196,J011,2,semi_urban,0.625,0.625,1,1,0
S0196,J021,2,semi_urban,0.4296,0.4296,0,0,0
S0196,J023,2,semi_urban,0.3818,0.3818,0,0,0
S0197,J004,3,semi_urban,0.2703,0.0871,0,0,0
S0197,J006,3,semi_urban,0.3384,0.1235,0,0,0
S0197,J010,3,semi_urban,0.1872,0.0,0,0,0
S0198,J007,1,rural,0.5171,0.4379,0,0,0
S0198,J008,1,rural,0.6289,0.5373,1,0,1
S0198,J009,1,rural,0.4767,0.3829,0,0,0
S0198,J011,1,rural,0.897,0.8214,1,1,0
S0198,J014,1,rural,0.3941,0.3223,0,0,0
S0198,J017,1,rural,0.6665,0.5886,1,0,1
S0198,J024,1,rural,0.7401,0.6653,1,1,0
S0198,J029,1,rural,0.681,0.5968,1,0,1
S0199,J004,2,semi_urban,0.3105,0.3105,0,0,0
S0199,J010,2,semi_urban,0.3814,0.3814,0,0,0
S0199,J014,2,semi_urban,0.28,0.28,0,0,0
S0199,J018,2,semi_urban,0.704,0.704,1,1,0
S0199,J021,2,semi_urban,0.4554,0.4554,0,0,0
S0199,J027,2,semi_urban,0.3869,0.3869,0,0,0
S0199,J029,2,semi_urban,0.5144,0.5144,0,0,0
S0200,J000,3,urban,0.245,0.053,0,0,0
S0200,J001,3,urban,0.3872,0.2476,0,0,0
S0200,J007,3,urban,0.1606,0.0,0,0,0
S0200,J011,3,urban,0.6033,0.4675,0,0,0
S0200,J012,3,urban,0.4127,0.2778,0,0,0
S0200,J028,3,urban,0.5906,0.4052,0,0,0
S0201,J005,3,semi_urban,0.4527,0.2951,0,0,0
S0201,J016,3,semi_urban,0.6117,0.4195,0,0,0
S0201,J018,3,semi_urban,0.5476,0.4132,0,0,0
S0201,J027,3,semi_urban,0.2572,0.0999,0,0,0
S0202,J003,2,rural,0.5102,0.4164,0,0,0
S0202,J006,2,rural,0.4927,0.4114,0,0,0
S0202,J007,2,rural,0.3521,0.2606,0,0,0
S0202,J009,2,rural,0.3362,0.2438,0,0,0
S0202,J018,2,rural,0.7258,0.6463,1,1,0
S0203,J001,1,semi_urban,0.8186,0.8186,1,1,0
S0203,J005,1,semi_urban,0.643,0.643,1,1,0
S0203,J007,1,semi_urban,0.4375,0.4375,0,0,0
S0203,J010,1,semi_urban,0.5497,0.5497,0,0,0
S0203,J011,1,semi_urban,0.8411,0.8411,1,1,0
S0203,J017,1,semi_urban,0.7096,0.7096,1,1,0
S0203,J019,1,semi_urban,0.6141,0.6141,0,0,0
S0203,J023,1,semi_urban,0.6662,0.6662,1,1,0
S0203,J025,1,semi_urban,0.4945,0.4945,0,0,0
S0204,J009,1,rural,0.2288,0.1424,0,0,0
S0204,J013,1,rural,0.4048,0.31,0,0,0
S0204,J015,1,rural,0.5977,0.5187,0,0,0
S0205,J006,1,semi_urban,0.4391,0.4391,0,0,0
S0205,J013,1,semi_urban,0.4244,0.4244,0,0,0
S0206,J003,1,rural,0.7465,0.6822,1,1,0
S0206,J006,1,rural,0.6253,0.529,1,0,1
S0206,J014,1,rural,0.4723,0.4018,0,0,0
S0206,J024,1,rural,0.6817,0.5987,1,0,1
S0207,J003,2,urban,0.4129,0.4129,0,0,0
S0207,J004,2,urban,0.421,0.421,0,0,0
S0207,J008,2,urban,0.5006,0.5006,0,0,0
S0207,J021,2,urban,0.3164,0.3164,0,0,0
S0207,J026,2,urban,0.3056,0.3056,0,0,0
S0208,J000,1,semi_urban,0.3678,0.3678,0,0,0
S0208,J027,1,semi_urban,0.2975,0.2975,0,0,0
S0209,J000,2,urban,0.586,0.586,0,0,0
S0209,J001,2,urban,0.668,0.668,1,1,0
S0209,J006,2,urban,0.4312,0.4312,0,0,0
S0209,J011,2,urban,0.7537,0.7537,1,1,0
S0209,J020,2,urban,0.5398,0.5398,0,0,0
S0209,J026,2,urban,0.3735,0.3735,0,0,0
S0209,J027,2,urban,0.4552,0.4552,0,0,0
S0210,J008,2,semi_urban,0.5126,0.5126,0,0,0
S0210,J011,2,semi_urban,0.8179,0.8179,1,1,0
S0210,J013,2,semi_urban,0.5122,0.5122,0,0,0
S0210,J015,2,semi_urban,0.5644,0.5644,0,0,0
S0210,J018,2,semi_urban,0.6829,0.6829,1,1,0
S0210,J022,2,semi_urban,0.4706,0.4706,0,0,0
S0210,J027,2,semi_urban,0.4473,0.4473,0,0,0
S0211,J010,2,semi_urban,0.237,0.237,0,0,0
S0211,J020,2,semi_urban,0.363,0.363,0,0,0
S0211,J029,2,semi_urban,0.3734,0.3734,0,0,0
S0212,J008,1,rural,0.6191,0.5372,0,0,0
S0212,J013,1,rural,0.5759,0.4766,0,0,0
S0212,J018,1,rural,0.7527,0.6566,1,1,0
S0212,J023,1,rural,0.6832,0.6025,1,0,1
S0212,J024,1,rural,0.5666,0.495,0,0,0
S0212,J027,1,rural,0.4706,0.3814,0,0,0
S0212,J028,1,rural,0.8274,0.7427,1,1,0
S0213,J001,3,rural,0.5155,0.2858,0,0,0
S0213,J005,3,rural,0.5212,0.2657,0,0,0
S0213,J010,3,rural,0.2734,0.0036,0,0,0
S0213,J011,3,rural,0.6653,0.4113,1,0,1
S0213,J012,3,rural,0.5646,0.2711,0,0,0
S0213,J013,3,rural,0.3957,0.076,0,0,0
S0213,J017,3,rural,0.408,0.1682,0,0,0
S0213,J023,3,rural,0.4486,0.2289,0,0,0
S0213,J024,3,rural,0.5092,0.2043,0,0,0
S0214,J000,3,urban,0.4,0.1993,0,0,0
S0214,J001,3,urban,0.4574,0.2527,0,0,0
S0214,J003,3,urban,0.4212,0.2574,0,0,0
S0214,J008,3,urban,0.4332,0.2808,0,0,0
S0214,J010,3,urban,0.2221,0.0072,0,0,0
S0214,J017,3,urban,0.4384,0.2285,0,0,0
S0214,J024,3,urban,0.3942,0.1742,0,0,0
S0215,J003,3,semi_urban,0.4572,0.2385,0,0,0
S0215,J007,3,semi_urban,0.3656,0.1764,0,0,0
S0215,J015,3,semi_urban,0.4775,0.2684,0,0,0
S0215,J017,3,semi_urban,0.4722,0.2723,0,0,0
S0215,J019,3,semi_urban,0.3999,0.2285,0,0,0
S0215,J023,3,semi_urban,0.3262,0.1474,0,0,0
S0215,J026,3,semi_urban,0.3657,0.1795,0,0,0
S0215,J028,3,semi_urban,0.6418,0.4783,1,0,1
S0216,J001,1,semi_urban,0.5121,0.5121,0,0,0
S0216,J003,1,semi_urban,0.4147,0.4147,0,0,0
S0216,J008,1,semi_urban,0.5438,0.5438,0,0,0
S0216,J010,1,semi_urban,0.427,0.427,0,0,0
S0216,J012,1,semi_urban,0.5208,0.5208,0,0,0
S0216,J013,1,semi_urban,0.3351,0.3351,0,0,0
S0216,J014,1,semi_urban,0.3805,0.3805,0,0,0
S0216,J024,1,semi_urban,0.4449,0.4449,0,0,0
S0216,J029,1,semi_urban,0.5035,0.5035,0,0,0
S0217,J004,1,urban,0.531,0.531,0,0,0
S0217,J007,1,urban,0.4016,0.4016,0,0,0
S0217,J012,1,urban,0.5651,0.5651,0,0,0
S0217,J015,1,urban,0.7731,0.7731,1,1,0
S0217,J017,1,urban,0.6638,0.6638,1,1,0
S0217,J019,1,urban,0.5334,0.5334,0,0,0
S0217,J022,1,urban,0.4421,0.4421,0,0,0
S0217,J027,1,urban,0.5469,0.5469,0,0,0
S0218,J001,3,urban,0.3937,0.2406,0,0,0
S0218,J005,3,urban,0.4268,0.2481,0,0,0
S0218,J011,3,urban,0.596,0.4263,0,0,0
S0218,J018,3,urban,0.5663,0.3883,0,0,0
S0219,J001,2,urban,0.5336,0.5336,0,0,0
S0219,J007,2,urban,0.3155,0.3155,0,0,0
S0219,J008,2,urban,0.54,0.54,0,0,0
S0219,J011,2,urban,0.6903,0.6903,1,1,0
S0219,J012,2,urban,0.5171,0.5171,0,0,0
S0219,J018,2,urban,0.6143,0.6143,0,0,0
S0219,J024,2,urban,0.4418,0.4418,0,0,0
S0220,J001,2,semi_urban,0.5441,0.5441,0,0,0
S0220,J003,2,semi_urban,0.4955,0.4955,0,0,0
S0220,J004,2,semi_urban,0.4653,0.4653,0,0,0
S0220,J005,2,semi_urban,0.593,0.593,0,0,0
S0220,J008,2,semi_urban,0.4967,0.4967,0,0,0
S0220,J009,2,semi_urban,0.4059,0.4059,0,0,0
S0220,J011,2,semi_urban,0.72,0.72,1,1,0
S0220,J014,2,semi_urban,0.3114,0.3114,0,0,0
S0220,J015,2,semi_urban,0.5864,0.5864,0,0,0
S0220,J016,2,semi_urban,0.8173,0.8173,1,1,0
S0220,J027,2,semi_urban,0.5139,0.5139,0,0,0
S0220,J028,2,semi_urban,0.7244,0.7244,1,1,0
S0221,J000,2,urban,0.6263,0.6263,1,1,0
S0221,J003,2,urban,0.7096,0.7096,1,1,0
S0221,J015,2,urban,0.5754,0.5754,0,0,0
S0221,J022,2,urban,0.4313,0.4313,0,0,0
S0221,J023,2,urban,0.5542,0.5542,0,0,0
S0221,J029,2,urban,0.6072,0.6072,0,0,0
S0222,J011,2,rural,0.8725,0.8022,1,1,0
S0222,J015,2,rural,0.6267,0.5328,1,0,1
S0222,J020,2,rural,0.5622,0.4627,0,0,0
S0222,J026,2,rural,0.5437,0.4758,0,0,0
S0222,J027,2,rural,0.5531,0.4734,0,0,0
S0222,J029,2,rural,0.6725,0.5806,1,0,1
S0223,J006,3,urban,0.4904,0.3305,0,0,0
S0223,J013,3,urban,0.4832,0.3015,0,0,0
S0223,J022,3,urban,0.2901,0.1103,0,0,0
S0223,J029,3,urban,0.3814,0.214,0,0,0
S0224,J004,1,rural,0.5387,0.4623,0,0,0
S0224,J009,1,rural,0.3156,0.2223,0,0,0
S0224,J018,1,rural,0.8292,0.7403,1,1,0
S0224,J024,1,rural,0.4965,0.4194,0,0,0
S0224,J028,1,rural,0.8973,0.8056,1,1,0
S0225,J014,3,urban,0.0726,0.0,0,0,0
S0225,J015,3,urban,0.438,0.2286,0,0,0
S0225,J022,3,urban,0.2675,0.1161,0,0,0
S0225,J025,3,urban,0.3214,0.1356,0,0,0
S0226,J002,1,semi_urban,0.6642,0.6642,1,1,0
S0226,J005,1,semi_urban,0.7299,0.7299,1,1,0
S0226,J006,1,semi_urban,0.6732,0.6732,1,1,0
S0226,J012,1,semi_urban,0.6837,0.6837,1,1,0
S0226,J021,1,semi_urban,0.6062,0.6062,0,0,0
S0226,J023,1,semi_urban,0.6249,0.6249,1,1,0
S0226,J026,1,semi_urban,0.5913,0.5913,0,0,0
S0227,J007,2,urban,0.3177,0.3177,0,0,0
S0227,J011,2,urban,0.7478,0.7478,1,1,0
S0227,J012,2,urban,0.51,0.51,0,0,0
S0227,J013,2,urban,0.374,0.374,0,0,0
S0227,J017,2,urban,0.5154,0.5154,0,0,0
S0227,J020,2,urban,0.474,0.474,0,0,0
S0228,J009,2,semi_urban,0.2789,0.2789,0,0,0
S0228,J012,2,semi_urban,0.5145,0.5145,0,0,0
S0228,J013,2,semi_urban,0.4037,0.4037,0,0,0
S0228,J020,2,semi_urban,0.4831,0.4831,0,0,0
S0228,J028,2,semi_urban,0.6603,0.6603,1,1,0
S0229,J001,1,rural,0.7135,0.6223,1,1,0
S0229,J004,1,rural,0.5967,0.5327,0,0,0
S0229,J006,1,rural,0.6537,0.5738,1,0,1
S0229,J007,1,rural,0.4424,0.3452,0,0,0
S0229,J009,1,rural,0.5276,0.4387,0,0,0
S0229,J011,1,rural,0.9066,0.8188,1,1,0
S0229,J015,1,rural,0.7417,0.6673,1,1,0
S0229,J017,1,rural,0.7105,0.6458,1,1,0
S0229,J027,1,rural,0.4683,0.3843,0,0,0
S0230,J000,1,rural,0.547,0.4819,0,0,0
S0230,J007,1,rural,0.3535,0.2697,0,0,0
S0230,J009,1,rural,0.4033,0.3145,0,0,0
S0230,J011,1,rural,0.7681,0.7011,1,1,0
S0230,J014,1,rural,0.4348,0.3522,0,0,0
S0230,J018,1,rural,0.8124,0.7429,1,1,0
S0230,J019,1,rural,0.4738,0.3897,0,0,0
S0231,J004,2,rural,0.3826,0.3014,0,0,0
S0231,J017,2,rural,0.5351,0.4437,0,0,0
S0231,J023,2,rural,0.2978,0.1979,0,0,0
S0231,J025,2,rural,0.3797,0.294,0,0,0
S0232,J002,3,urban,0.47,0.3345,0,0,0
S0232,J005,3,urban,0.3611,0.2272,0,0,0
S0232,J016,3,urban,0.6424,0.4989,1,0,1
S0232,J024,3,urban,0.2851,0.0807,0,0,0
S0232,J029,3,urban,0.265,0.0802,0,0,0
S0233,J000,2,urban,0.568,0.568,0,0,0
S0233,J001,2,urban,0.6191,0.6191,0,0,0
S0233,J009,2,urban,0.3168,0.3168,0,0,0
S0233,J012,2,urban,0.5726,0.5726,0,0,0
S0233,J016,2,urban,0.6451,0.6451,1,1,0
S0233,J023,2,urban,0.4664,0.4664,0,0,0
S0233,J025,2,urban,0.3557,0.3557,0,0,0
S0234,J012,3,urban,0.392,0.2178,0,0,0
S0234,J019,3,urban,0.1825,0.0487,0,0,0
S0234,J020,3,urban,0.3891,0.2153,0,0,0
S0234,J023,3,urban,0.3343,0.134,0,0,0
S0234,J026,3,urban,0.2696,0.0553,0,0,0
S0234,J027,3,urban,0.2141,0.001,0,0,0
S0235,J002,3,urban,0.486,0.3437,0,0,0
S0235,J004,3,urban,0.2471,0.1036,0,0,0
S0235,J009,3,urban,0.2404,0.0975,0,0,0
S0235,J011,3,urban,0.6768,0.4668,1,0,1
S0235,J016,3,urban,0.5388,0.3683,0,0,0
S0235,J025,3,urban,0.3339,0.1868,0,0,0
S0235,J026,3,urban,0.2753,0.0686,0,0,0
S0235,J028,3,urban,0.6407,0.4843,1,0,1
S0236,J000,2,semi_urban,0.4995,0.4995,0,0,0
S0236,J007,2,semi_urban,0.3999,0.3999,0,0,0
S0236,J009,2,semi_urban,0.3546,0.3546,0,0,0
S0236,J015,2,semi_urban,0.5264,0.5264,0,0,0
S0236,J017,2,semi_urban,0.6517,0.6517,1,1,0
S0236,J024,2,semi_urban,0.4844,0.4844,0,0,0
S0236,J026,2,semi_urban,0.3936,0.3936,0,0,0
S0236,J027,2,semi_urban,0.4427,0.4427,0,0,0
S0237,J009,3,semi_urban,0.1394,0.0,0,0,0
S0237,J018,3,semi_urban,0.516,0.3628,0,0,0
S0237,J021,3,semi_urban,0.2872,0.1396,0,0,0
S0237,J023,3,semi_urban,0.286,0.0846,0,0,0
S0237,J026,3,semi_urban,0.1807,0.0177,0,0,0
S0238,J006,1,semi_urban,0.6494,0.6494,1,1,0
S0238,J013,1,semi_urban,0.6479,0.6479,1,1,0
S0238,J023,1,semi_urban,0.607,0.607,0,0,0
S0238,J024,1,semi_urban,0.7743,0.7743,1,1,0
S0239,J004,1,rural,0.5784,0.4986,0,0,0
S0239,J013,1,rural,0.5183,0.4449,0,0,0
S0239,J019,1,rural,0.5244,0.4502,0,0,0
S0239,J022,1,rural,0.5033,0.4204,0,0,0
S0240,J003,3,semi_urban,0.2367,0.0591,0,0,0
S0240,J005,3,semi_urban,0.3317,0.1533,0,0,0
S0240,J010,3,semi_urban,0.1348,0.0,0,0,0
S0240,J016,3,semi_urban,0.4145,0.1952,0,0,0
S0240,J021,3,semi_urban,0.1491,0.0043,0,0,0
S0240,J027,3,semi_urban,0.1839,0.0328,0,0,0
S0241,J001,3,rural,0.5582,0.2963,0,0,0
S0241,J002,3,rural,0.6751,0.4397,1,0,1
S0241,J006,3,rural,0.5726,0.2979,0,0,0
S0241,J022,3,rural,0.3985,0.1485,0,0,0
S0241,J027,3,rural,0.3386,0.0904,0,0,0
S0241,J029,3,rural,0.4559,0.1909,0,0,0
S0242,J000,1,urban,0.4611,0.4611,0,0,0
S0242,J001,1,urban,0.6355,0.6355,1,1,0
S0242,J002,1,urban,0.5766,0.5766,0,0,0
S0242,J005,1,urban,0.5436,0.5436,0,0,0
S0242,J011,1,urban,0.8326,0.8326,1,1,0
S0242,J015,1,urban,0.5379,0.5379,0,0,0
S0242,J018,1,urban,0.7897,0.7897,1,1,0
S0242,J023,1,urban,0.5246,0.5246,0,0,0
S0242,J025,1,urban,0.5361,0.5361,0,0,0
S0242,J028,1,urban,0.6375,0.6375,1,1,0
S0242,J029,1,urban,0.5767,0.5767,0,0,0
S0243,J003,2,urban,0.3218,0.3218,0,0,0
S0243,J006,2,urban,0.3466,0.3466,0,0,0
S0243,J010,2,urban,0.1994,0.1994,0,0,0
S0243,J011,2,urban,0.5765,0.5765,0,0,0
S0243,J022,2,urban,0.2088,0.2088,0,0,0
S0243,J023,2,urban,0.2583,0.2583,0,0,0
S0243,J029,2,urban,0.3839,0.3839,0,0,0
S0244,J001,2,semi_urban,0.4195,0.4195,0,0,0
S0244,J003,2,semi_urban,0.4364,0.4364,0,0,0
S0244,J004,2,semi_urban,0.3556,0.3556,0,0,0
S0244,J006,2,semi_urban,0.3471,0.3471,0,0,0
S0244,J007,2,semi_urban,0.1876,0.1876,0,0,0
S0244,J013,2,semi_urban,0.3406,0.3406,0,0,0
S0244,J023,2,semi_urban,0.3985,0.3985,0,0,0
S0244,J028,2,semi_urban,0.656,0.656,1,1,0
S0245,J002,3,rural,0.439,0.1596,0,0,0
S0245,J006,3,rural,0.189,0.0,0,0,0
S0245,J008,3,rural,0.3053,0.0102,0,0,0
S0245,J020,3,rural,0.278,0.0168,0,0,0
S0245,J023,3,rural,0.2441,0.0274,0,0,0
S0245,J027,3,rural,0.186,0.0,0,0,0
S0246,J003,2,urban,0.439,0.439,0,0,0
S0246,J009,2,urban,0.3564,0.3564,0,0,0
S0246,J015,2,urban,0.5441,0.5441,0,0,0
S0246,J023,2,urban,0.488,0.488,0,0,0
