item_id,subject,true_a,true_b,is_weak_item,allowed_colleges,split
ITM_0462,Economics,1.755680017676311,1.3946292631830992,False,"COLLEGE_008,COLLEGE_018",test
ITM_0463,Physics,0.5193814526584157,1.081555453447231,False,"COLLEGE_007,COLLEGE_013,COLLEGE_017",train
ITM_0464,History,0.8542698166083141,-2.179992124222925,False,COLLEGE_007,train
ITM_0465,English,0.7454869483718756,0.9480518449556642,False,"COLLEGE_004,COLLEGE_016,COLLEGE_001,COLLEGE_009,COLLEGE_020",train
ITM_0466,Math,-0.04240179366756758,3.6858881929756193,True,"COLLEGE_018,COLLEGE_020",val
ITM_0467,English,1.3999624336045806,-2.938053389742405,True,"COLLEGE_003,COLLEGE_002,COLLEGE_004",val
ITM_0468,Chemistry,2.00173272193958,1.702877296029025,False,"COLLEGE_001,COLLEGE_014,COLLEGE_016",val
ITM_0469,Biology,1.8488505999834337,-2.339508207271239,False,"COLLEGE_012,COLLEGE_001,COLLEGE_005",train
ITM_0470,English,-0.16262344544999885,-1.020939298353784,True,"COLLEGE_010,COLLEGE_003,COLLEGE_005,COLLEGE_018",train
ITM_0471,Physics,0.532232867541942,-0.8745482356528601,False,"COLLEGE_004,COLLEGE_018",train
ITM_0472,Math,0.8892288848769272,1.5789862080194674,False,"COLLEGE_004,COLLEGE_014,COLLEGE_011,COLLEGE_001,COLLEGE_006",train
ITM_0473,Biology,2.1821000622871227,0.7760927225023734,False,"COLLEGE_013,COLLEGE_019,COLLEGE_005",val
ITM_0474,Physics,2.303609456881773,-0.03576453822172876,False,"COLLEGE_014,COLLEGE_013,COLLEGE_017",train
ITM_0475,Biology,0.6234888565762289,0.6295016196571376,False,"COLLEGE_004,COLLEGE_016,COLLEGE_019,COLLEGE_010",train
ITM_0476,History,0.9770663565770146,-1.1118159057356978,False,"COLLEGE_015,COLLEGE_005,COLLEGE_009,COLLEGE_007",train
ITM_0477,Chemistry,0.8966426656212693,-0.6402523509876982,False,"COLLEGE_017,COLLEGE_008,COLLEGE_005,COLLEGE_001,COLLEGE_016",train
ITM_0478,History,1.7532814345829904,-0.6516263356629476,False,COLLEGE_019,test
ITM_0479,Physics,1.2038778748772787,-0.8363297521657159,False,COLLEGE_019,train
ITM_0480,Physics,1.4044879790885991,3.2031002902321903,True,"COLLEGE_011,COLLEGE_003,COLLEGE_010,COLLEGE_020,COLLEGE_006",val
ITM_0481,Physics,1.461444169121556,-0.8872113403589824,False,"COLLEGE_004,COLLEGE_010",train
ITM_0482,CS,-0.4023207873854174,2.222951868256076,True,COLLEGE_020,train
ITM_0483,Chemistry,0.41041861977793503,-0.055439796901517895,False,"COLLEGE_012,COLLEGE_007,COLLEGE_017,COLLEGE_002,COLLEGE_015",train
ITM_0484,Biology,0.1909014256631122,0.21855490357467008,True,COLLEGE_009,train
ITM_0485,Economics,-0.37131431583622554,-0.4672076492059903,True,"COLLEGE_007,COLLEGE_019,COLLEGE_018,COLLEGE_017,COLLEGE_004",val
ITM_0486,Physics,0.6946309687147817,-1.580200901475796,False,"COLLEGE_012,COLLEGE_019",train
ITM_0487,Physics,1.4454535311252985,0.6969889135755376,False,"COLLEGE_020,COLLEGE_009,COLLEGE_011,COLLEGE_018",train
ITM_0488,Biology,2.140738704072882,0.8658140857065864,False,"COLLEGE_011,COLLEGE_005,COLLEGE_001,COLLEGE_003,COLLEGE_006",train
ITM_0489,Economics,1.4259099738099477,-2.644146990574418,True,"COLLEGE_020,COLLEGE_013",train
ITM_0490,History,1.0149006375175638,-0.28970380262186957,False,"COLLEGE_020,COLLEGE_014,COLLEGE_016,COLLEGE_018",val
ITM_0491,History,-0.009751718775296903,1.131619090281285,True,"COLLEGE_010,COLLEGE_001,COLLEGE_013",train
ITM_0492,Physics,2.394720788209503,2.5148283959524385,False,"COLLEGE_017,COLLEGE_013,COLLEGE_015,COLLEGE_016,COLLEGE_018",train
ITM_0493,Math,-0.2591691205212361,-0.5500267112948473,True,"COLLEGE_017,COLLEGE_015,COLLEGE_016",val
ITM_0494,CS,0.37890469456434495,1.3119760544019827,False,"COLLEGE_011,COLLEGE_003,COLLEGE_015,COLLEGE_009,COLLEGE_017",train
ITM_0495,History,0.9781801272713965,0.9072573311769716,False,"COLLEGE_005,COLLEGE_012,COLLEGE_006,COLLEGE_013,COLLEGE_003",train
ITM_0496,Math,1.8475588981339697,-0.4255087590035776,False,"COLLEGE_014,COLLEGE_020,COLLEGE_003,COLLEGE_006,COLLEGE_012",train
ITM_0497,CS,1.679983467227368,-0.6546631232842642,False,COLLEGE_016,train
ITM_0498,Physics,1.1605354560382648,0.6760026036706871,False,COLLEGE_015,val
ITM_0499,Chemistry,0.051208015506013393,-0.5217921495212838,True,"COLLEGE_013,COLLEGE_014,COLLEGE_017,COLLEGE_005,COLLEGE_009",train
ITM_0500,English,1.9551183486772947,0.34497561001778493,False,"COLLEGE_003,COLLEGE_020,COLLEGE_012,COLLEGE_010",test
ITM_0001,CS,0.47884229369547804,-2.539096891017708,True,"COLLEGE_002,COLLEGE_011,COLLEGE_013,COLLEGE_005,COLLEGE_007",train
