job_id,skill_id,min_proficiency
job_53,skill_88,45
job_53,skill_118,49
job_53,skill_109,72
job_53,skill_18,38
job_53,skill_147,76
job_53,skill_99,35
job_54,skill_2,74
job_54,skill_16,49
job_54,skill_115,65
job_54,skill_0,53
job_54,skill_98,78
job_54,skill_34,59
job_54,skill_140,46
job_54,skill_92,32
job_54,skill_77,53
job_54,skill_67,40
job_54,skill_124,41
job_54,skill_106,72
job_54,skill_87,40
job_55,skill_21,42
job_55,skill_61,44
job_55,skill_6,50
job_55,skill_75,76
job_55,skill_47,59
job_55,skill_67,61
job_55,skill_39,31
job_55,skill_65,42
job_55,skill_94,68
job_56,skill_8,32
job_56,skill_117,57
job_56,skill_105,40
job_56,skill_141,78
job_56,skill_1,41
job_57,skill_17,65
job_57,skill_126,36
job_57,skill_49,73
job_57,skill_83,54
job_57,skill_52,39
job_57,skill_100,62
job_57,skill_16,63
job_57,skill_79,67
job_57,skill_47,64
job_57,skill_19,42
job_58,skill_108,55
job_58,skill_111,53
job_58,skill_83,68
job_58,skill_17,52
job_58,skill_90,44
job_58,skill_99,65
job_58,skill_37,63
job_59,skill_123,76
job_59,skill_90,72
job_59,skill_148,55
job_59,skill_19,53
job_59,skill_26,38
job_59,skill_76,60
job_59,skill_6,42
job_59,skill_16,44
job_59,skill_72,51
job_59,skill_5,40
job_59,skill_125,68
job_60,skill_12,46
job_60,skill_0,70
job_60,skill_9,79
job_60,skill_29,63
job_60,skill_19,44
job_60,skill_116,59
job_60,skill_133,45
job_60,skill_36,53
job_60,skill_114,75
job_60,skill_47,61
job_61,skill_5,38
job_61,skill_105,40
job_61,skill_86,41
job_61,skill_24,51
job_61,skill_1,66
job_61,skill_22,58
job_61,skill_27,78
job_61,skill_137,32
job_61,skill_23,54
job_62,skill_129,71
job_62,skill_83,49
job_62,skill_42,59
job_62,skill_16,35
job_62,skill_100,53
job_62,skill_138,31
job_62,skill_109,62
job_63,skill_95,33
job_63,skill_67,75
job_63,skill_110,39
job_63,skill_20,33
job_63,skill_60,80
job_63,skill_108,77
job_63,skill_121,37
job_63,skill_74,69
job_64,skill_132,69
job_64,skill_122,58
job_64,skill_86,42
job_64,skill_75,61
job_64,skill_51,45
job_64,skill_149,63
job_64,skill_106,70
job_64,skill_60,73
job_65,skill_114,78
job_65,skill_118,30
job_65,skill_103,38
job_65,skill_90,63
job_65,skill_31,68
job_65,skill_64,74
job_65,skill_9,75
job_65,skill_47,55
job_66,skill_65,60
job_66,skill_75,71
job_66,skill_32,62
job_66,skill_77,53
job_66,skill_23,54
job_66,skill_138,41
job_66,skill_31,54
job_66,skill_116,31
job_66,skill_144,68
job_67,skill_56,80
job_67,skill_16,77
job_67,skill_113,35
job_67,skill_97,50
job_67,skill_109,33
job_67,skill_7,70
job_67,skill_116,72
job_67,skill_110,49
job_67,skill_82,71
job_67,skill_0,56
job_68,skill_93,54
job_68,skill_75,72
job_68,skill_114,79
job_68,skill_136,67
job_68,skill_56,55
job_68,skill_98,70
job_68,skill_48,76
job_68,skill_116,33
job_68,skill_90,77
job_68,skill_45,69
job_68,skill_61,75
job_69,skill_63,79
job_69,skill_39,47
job_69,skill_123,65
job_69,skill_62,68
job_69,skill_19,63
job_69,skill_78,72
job_69,skill_20,42
job_69,skill_34,71
job_70,skill_63,66
job_70,skill_90,43
job_70,skill_125,75
job_70,skill_130,79
job_70,skill_62,77
job_70,skill_14,35
job_70,skill_49,76
job_70,skill_139,73
job_70,skill_96,63
job_70,skill_87,53
job_70,skill_53,41
job_71,skill_114,32
job_71,skill_135,50
job_71,skill_82,79
job_71,skill_30,73
job_71,skill_97,56
job_71,skill_123,32
job_71,skill_20,74
job_71,skill_48,56
job_71,skill_78,63
job_71,skill_94,61
job_71,skill_145,63
job_71,skill_68,69
job_71,skill_95,43
job_72,skill_42,77
job_72,skill_39,46
job_72,skill_31,42
job_72,skill_52,54
job_72,skill_107,79
job_73,skill_93,31
job_73,skill_147,53
job_73,skill_68,57
job_73,skill_31,43
job_73,skill_94,75
job_73,skill_92,74
job_74,skill_97,63
job_74,skill_21,36
job_74,skill_120,63
job_74,skill_86,67
job_74,skill_113,45
job_74,skill_14,55
job_75,skill_45,73
job_75,skill_66,77
job_75,skill_141,41
job_75,skill_98,69
job_75,skill_64,40
job_75,skill_44,72
job_75,skill_41,30
job_75,skill_50,51
job_75,skill_14,52
job_75,skill_28,80
job_75,skill_55,60
job_75,skill_117,80
job_75,skill_60,69
job_75,skill_104,69
job_76,skill_58,37
job_76,skill_68,60
job_76,skill_70,49
job_76,skill_34,57
job_76,skill_35,49
job_76,skill_105,58
job_76,skill_107,50
job_77,skill_139,63
job_77,skill_18,73
job_77,skill_61,62
job_77,skill_130,42
job_77,skill_114,61
job_77,skill_110,34
job_77,skill_143,44
job_77,skill_41,65
job_77,skill_3,66
job_77,skill_65,77
job_77,skill_135,49
job_77,skill_132,65
job_77,skill_63,65
job_77,skill_35,53
job_78,skill_67,57
job_78,skill_119,31
job_78,skill_8,42
job_78,skill_117,56
job_78,skill_131,52
job_78,skill_146,47
job_78,skill_136,48
job_78,skill_53,37
job_78,skill_110,43
job_78,skill_50,52
job_78,skill_75,33
job_78,skill_105,63
job_78,skill_143,56
job_78,skill_25,78
job_78,skill_128,64
job_79,skill_31,41
job_79,skill_44,60
job_79,skill_149,73
job_79,skill_92,65
job_79,skill_18,63
job_79,skill_110,57
job_79,skill_25,38
job_79,skill_132,34
job_79,skill_145,60
job_79,skill_37,31
job_80,skill_131,74
job_80,skill_24,35
job_80,skill_130,70
job_80,skill_104,53
job_80,skill_128,50
job_80,skill_12,55
job_80,skill_108,44
job_80,skill_65,37
job_80,skill_54,61
job_80,skill_51,61
job_80,skill_109,78
job_80,skill_71,78
job_80,skill_56,57
job_80,skill_11,46
job_80,skill_53,65
job_81,skill_118,63
job_81,skill_114,58
job_81,skill_19,74
job_81,skill_13,68
job_81,skill_25,77
job_81,skill_110,56
job_82,skill_36,67
job_82,skill_30,55
job_82,skill_105,48
job_82,skill_101,67
job_82,skill_116,54
job_82,skill_147,68
job_82,skill_60,44
job_82,skill_29,32
job_82,skill_63,49
job_82,skill_7,51
job_82,skill_149,57
job_82,skill_15,66
job_83,skill_105,33
job_83,skill_70,30
job_83,skill_1,58
job_83,skill_32,55
job_83,skill_20,31
job_83,skill_4,65
job_83,skill_124,58
job_83,skill_100,45
job_84,skill_109,53
job_84,skill_84,43
job_84,skill_142,36
job_84,skill_127,60
job_84,skill_80,52
job_84,skill_78,58
job_84,skill_18,42
job_84,skill_87,80
job_84,skill_19,36
job_85,skill_54,34
job_85,skill_42,67
job_85,skill_99,75
job_85,skill_41,62
job_85,skill_124,51
job_86,skill_84,57
job_86,skill_142,68
job_86,skill_147,76
job_86,skill_144,69
job_86,skill_72,60
job_86,skill_30,37
job_86,skill_77,40
job_86,skill_46,62
job_87,skill_130,59
job_87,skill_10,32
job_87,skill_9,35
job_87,skill_22,56
job_87,skill_142,57
job_87,skill_79,44
job_87,skill_95,54
job_87,skill_147,59
job_87,skill_113,61
job_87,skill_86,42
job_87,skill_75,54
job_87,skill_39,57
job_87,skill_11,43
job_87,skill_70,60
job_88,skill_101,56
job_88,skill_75,60
job_88,skill_86,32
job_88,skill_133,52
job_88,skill_53,71
job_89,skill_53,76
job_89,skill_94,31
job_89,skill_35,31
job_89,skill_134,76
job_89,skill_37,30
job_89,skill_118,34
job_89,skill_19,44
job_89,skill_65,58
job_89,skill_108,75
job_90,skill_22,61
job_90,skill_23,73
job_90,skill_90,74
job_90,skill_5,35
job_90,skill_123,39
job_90,skill_31,33
job_90,skill_41,59
job_90,skill_126,77
job_90,skill_3,45
job_90,skill_149,53
job_90,skill_137,72
job_90,skill_143,51
job_90,skill_72,62
job_90,skill_115,76
job_91,skill_1,46
job_91,skill_111,36
job_91,skill_35,30
job_91,skill_115,71
job_91,skill_77,61
job_91,skill_110,59
job_91,skill_64,55
job_91,skill_147,57
job_91,skill_113,53
job_91,skill_65,80
job_92,skill_62,46
job_92,skill_93,67
job_92,skill_82,48
job_92,skill_24,48
job_92,skill_7,73
job_92,skill_134,42
job_92,skill_120,30
job_92,skill_145,40
job_92,skill_95,66
job_92,skill_15,61
job_92,skill_53,72
job_92,skill_92,50
job_92,skill_36,50
job_92,skill_74,78
job_92,skill_129,44
job_93,skill_67,66
job_93,skill_99,45
job_93,skill_77,35
job_93,skill_144,32
job_93,skill_74,49
job_93,skill_93,80
job_93,skill_118,60
job_93,skill_47,75
job_93,skill_117,52
job_93,skill_115,68
job_93,skill_100,65
job_93,skill_6,57
job_93,skill_49,70
job_93,skill_119,44
job_94,skill_138,69
job_94,skill_135,58
job_94,skill_40,44
job_94,skill_45,53
job_94,skill_91,61
job_94,skill_57,54
job_94,skill_86,40
job_94,skill_17,80
job_94,skill_28,61
job_94,skill_109,47
job_94,skill_87,73
job_95,skill_70,53
job_95,skill_76,49
job_95,skill_32,53
job_95,skill_24,66
job_95,skill_147,55
job_95,skill_52,30
job_95,skill_67,34
job_95,skill_110,41
job_95,skill_142,64
job_96,skill_115,49
job_96,skill_44,71
job_96,skill_38,44
job_96,skill_131,75
job_96,skill_80,72
job_96,skill_92,54
job_96,skill_54,77
job_96,skill_66,61
job_96,skill_96,48
job_96,skill_23,78
job_96,skill_82,41
job_96,skill_116,73
job_96,skill_129,52
job_96,skill_128,36
job_96,skill_89,41
job_97,skill_95,67
job_97,skill_19,62
job_97,skill_71,38
job_97,skill_72,79
job_97,skill_108,70
job_97,skill_39,48
job_97,skill_120,66
job_97,skill_7,32
job_97,skill_27,47
job_97,skill_92,48
job_97,skill_135,63
job_97,skill_119,30
job_97,skill_44,68
job_97,skill_103,74
job_97,skill_143,71
job_98,skill_57,42
job_98,skill_94,68
job_98,skill_104,78
job_98,skill_70,73
job_98,skill_29,56
job_99,skill_12,69
job_99,skill_128,42
job_99,skill_85,42
job_99,skill_144,46
job_99,skill_77,67
job_99,skill_0,73
job_99,skill_143,37
job_100,skill_102,50
job_100,skill_104,64
job_100,skill_121,73
job_100,skill_36,70
job_100,skill_100,34
job_100,skill_67,79
job_100,skill_34,69
job_100,skill_70,51
job_100,skill_142,69
job_100,skill_1,38
job_101,skill_67,70
job_101,skill_66,77
job_101,skill_135,78
job_101,skill_35,76
job_101,skill_136,43
job_101,skill_129,56
job_102,skill_12,43
job_102,skill_104,62
job_102,skill_131,59
job_102,skill_132,69
job_102,skill_141,33
job_102,skill_92,77
job_102,skill_2,75
job_102,skill_62,34
job_103,skill_77,61
job_103,skill_55,75
job_103,skill_26,58
job_103,skill_47,47
job_103,skill_65,80
job_103,skill_134,70
job_103,skill_33,69
job_103,skill_29,38
job_103,skill_83,79
job_103,skill_5,72
job_103,skill_40,58
job_103,skill_78,80
job_103,skill_76,43
job_103,skill_11,45
job_104,skill_55,35
job_104,skill_29,80
job_104,skill_45,73
job_104,skill_90,34
job_104,skill_68,64
job_104,skill_1,57
job_104,skill_37,31
job_105,skill_115,43
job_105,skill_82,49
job_105,skill_24,41
job_105,skill_122,42
job_105,skill_113,38
job_105,skill_97,79
job_105,skill_136,37
job_105,skill_61,69
job_105,skill_47,50
job_105,skill_39,70
job_105,skill_104,75
job_106,skill_12,34
job_106,skill_33,33
job_106,skill_84,80
job_106,skill_109,34
job_106,skill_129,73
job_106,skill_88,63
job_106,skill_97,55
job_106,skill_92,36
job_106,skill_95,72
job_107,skill_137,39
job_107,skill_74,35
job_107,skill_35,55
job_107,skill_49,36
job_107,skill_8,48
job_107,skill_38,80
job_107,skill_147,34
job_107,skill_116,60
job_108,skill_45,67
job_108,skill_49,48
job_108,skill_130,62
job_108,skill_109,80
job_108,skill_27,45
job_108,skill_62,62
job_108,skill_19,62
job_108,skill_88,43
job_109,skill_32,44
job_109,skill_2,41
job_109,skill_5,54
job_109,skill_54,57
job_109,skill_116,32
job_109,skill_133,30
job_109,skill_38,51
job_109,skill_71,64
job_109,skill_68,79
job_110,skill_101,46
job_110,skill_54,56
job_110,skill_145,80
job_110,skill_94,62
job_110,skill_96,56
job_110,skill_122,40
job_110,skill_65,66
job_110,skill_140,73
job_110,skill_29,31
job_110,skill_141,30
job_110,skill_27,72
job_110,skill_79,60
job_111,skill_65,37
job_111,skill_142,48
job_111,skill_49,70
job_111,skill_145,34
job_111,skill_95,33
job_111,skill_5,76
job_111,skill_3,71
job_111,skill_10,67
job_112,skill_38,33
job_112,skill_143,49
job_112,skill_54,79
job_112,skill_9,31
job_112,skill_49,49
job_113,skill_149,30
job_113,skill_33,70
job_113,skill_22,36
job_113,skill_32,65
job_113,skill_47,43
job_113,skill_6,53
job_113,skill_103,53
job_114,skill_64,44
job_114,skill_47,71
job_114,skill_32,44
job_114,skill_31,80
job_114,skill_144,47
job_115,skill_145,42
job_115,skill_31,66
job_115,skill_91,53
job_115,skill_0,31
job_115,skill_20,61
job_115,skill_18,57
job_115,skill_62,73
job_115,skill_19,72
job_115,skill_144,33
job_115,skill_61,47
job_115,skill_12,69
job_115,skill_73,51
job_115,skill_130,56
job_115,skill_45,60
job_116,skill_29,79
job_116,skill_132,51
job_116,skill_23,42
job_116,skill_88,78
job_116,skill_120,49
job_116,skill_20,74
job_116,skill_81,53
job_116,skill_101,52
job_116,skill_129,36
job_116,skill_64,47
job_116,skill_63,77
job_116,skill_28,54
job_116,skill_35,78
job_117,skill_104,41
job_117,skill_31,31
job_117,skill_25,70
job_117,skill_55,47
job_117,skill_134,49
job_117,skill_30,44
job_117,skill_71,35
job_117,skill_97,62
job_117,skill_127,60
job_117,skill_7,63
job_117,skill_16,36
job_118,skill_132,63
job_118,skill_74,60
job_118,skill_44,52
job_118,skill_28,72
job_118,skill_106,64
job_118,skill_24,32
job_118,skill_57,49
job_118,skill_72,75
job_118,skill_68,31
job_118,skill_144,33
job_119,skill_133,39
job_119,skill_79,66
job_119,skill_26,57
job_119,skill_19,57
job_119,skill_45,33
job_120,skill_127,55
job_120,skill_76,77
job_120,skill_47,55
job_120,skill_44,31
job_120,skill_10,63
job_120,skill_16,62
job_121,skill_149,50
job_121,skill_38,72
job_121,skill_91,77
job_121,skill_34,76
job_121,skill_32,34
job_121,skill_23,33
job_121,skill_22,46
job_121,skill_27,77
job_121,skill_115,37
job_121,skill_40,63
job_121,skill_56,79
job_121,skill_2,31
job_121,skill_141,71
job_121,skill_72,58
job_122,skill_8,56
job_122,skill_33,46
job_122,skill_70,79
job_122,skill_58,68
job_122,skill_53,67
job_122,skill_113,76
job_122,skill_129,72
job_122,skill_115,56
job_122,skill_105,80
job_122,skill_72,49
job_122,skill_121,57
job_122,skill_68,57
job_122,skill_81,79
job_122,skill_108,62
job_123,skill_73,47
job_123,skill_32,66
job_123,skill_94,50
job_123,skill_93,46
job_123,skill_80,69
job_123,skill_75,53
job_123,skill_116,69
job_123,skill_59,79
job_123,skill_53,52
job_123,skill_120,40
job_123,skill_110,32
job_123,skill_145,34
job_124,skill_71,47
job_124,skill_3,39
job_124,skill_2,49
job_124,skill_63,44
job_124,skill_73,44
job_124,skill_136,52
job_124,skill_5,59
job_124,skill_6,54
job_124,skill_101,54
job_124,skill_143,60
