skill_overlap_count,weighted_coverage_score,mean_level_delta,min_level_delta,max_level_delta,num_missing_required,years_of_exposure,price_tier_free,price_tier_basic,price_tier_premium,pay_success,pay_failed,pay_pending,pay_refunded,student_id,job_id,application_id,payment_status,price_tier,label
3,0.5,-1.6667,-4.0,0.0,0,5.5,0,1,0,1,0,0,0,S089,J058,A0481,success,basic,0
3,0.4545,0.3333,-1.0,3.0,1,9.2,0,1,0,1,0,0,0,S032,J061,A0482,success,basic,0
4,0.6,1.0,-1.0,2.0,2,7.3,1,0,0,1,0,0,0,S137,J038,A0483,success,free,0
4,0.4706,-0.25,-3.0,2.0,1,6.1,0,0,1,1,0,0,0,S173,J009,A0484,success,premium,0
2,0.8333,1.0,-1.0,3.0,0,4.7,0,0,1,1,0,0,0,S023,J011,A0485,success,premium,1
2,0.3846,-2.5,-3.0,-2.0,1,11.1,1,0,0,1,0,0,0,S020,J014,A0486,success,free,0
5,0.5833,-0.6,-3.0,3.0,1,4.1,1,0,0,1,0,0,0,S038,J064,A0487,success,free,0
1,0.125,-4.0,-4.0,-4.0,1,3.1,1,0,0,1,0,0,0,S161,J003,A0488,success,free,0
5,0.5217,-1.4,-3.0,0.0,1,4.5,0,0,1,1,0,0,0,S139,J017,A0489,success,premium,0
1,0.375,0.0,0.0,0.0,1,9.1,1,0,0,1,0,0,0,S189,J003,A0490,success,free,0
2,0.5,0.5,0.0,1.0,1,10.7,0,0,1,1,0,0,0,S060,J067,A0491,success,premium,0
2,0.5,-1.5,-2.0,-1.0,0,1.2,0,0,1,1,0,0,0,S088,J042,A0492,success,premium,0
2,0.75,0.0,-2.0,2.0,0,9.9,0,0,1,1,0,0,0,S136,J071,A0493,success,premium,0
1,0.1538,2.0,2.0,2.0,4,8.4,0,0,1,1,0,0,0,S034,J040,A0494,success,premium,0
4,0.5217,-1.5,-2.0,-1.0,1,6.2,0,1,0,0,0,0,1,S124,J048,A0495,refunded,basic,0
3,0.3,-0.6667,-1.0,0.0,3,5.8,1,0,0,1,0,0,0,S013,J019,A0496,success,free,0
3,0.5238,0.6667,0.0,1.0,3,1.0,0,1,0,1,0,0,0,S043,J021,A0497,success,basic,0
4,0.5789,-0.25,-2.0,2.0,1,11.7,0,0,1,1,0,0,0,S045,J020,A0498,success,premium,0
2,0.8,0.5,-1.0,2.0,0,11.8,1,0,0,1,0,0,0,S082,J074,A0499,success,free,1
5,0.68,-0.4,-3.0,1.0,1,3.6,0,0,1,1,0,0,0,S048,J027,A0500,success,premium,0
5,0.65,0.4,-2.0,3.0,1,5.5,1,0,0,1,0,0,0,S089,J019,A0501,success,free,0
5,0.5714,0.2,-3.0,3.0,1,10.9,1,0,0,1,0,0,0,S042,J069,A0502,success,free,0
3,0.5417,-0.6667,-2.0,0.0,3,7.1,1,0,0,0,1,0,0,S104,J064,A0503,failed,free,0
4,0.6842,0.5,-1.0,3.0,1,11.8,0,0,1,1,0,0,0,S082,J020,A0504,success,premium,1
3,0.5455,1.0,0.0,2.0,2,1.1,0,0,1,1,0,0,0,S130,J043,A0505,success,premium,0
1,0.4,0.0,0.0,0.0,1,2.5,1,0,0,1,0,0,0,S075,J074,A0506,success,free,0
2,0.5556,-0.5,-1.0,0.0,1,11.0,1,0,0,1,0,0,0,S187,J057,A0507,success,free,0
2,1.0,2.5,2.0,3.0,0,3.5,1,0,0,1,0,0,0,S123,J006,A0508,success,free,1
3,0.5217,-0.6667,-2.0,0.0,3,8.1,1,0,0,1,0,0,0,S079,J004,A0509,success,free,0
4,0.4783,-1.0,-4.0,1.0,2,2.8,0,1,0,1,0,0,0,S115,J046,A0510,success,basic,0
4,0.5789,1.5,-1.0,3.0,2,8.1,1,0,0,1,0,0,0,S165,J025,A0511,success,free,0
2,0.6667,-1.0,-1.0,-1.0,0,9.2,0,0,1,1,0,0,0,S197,J036,A0512,success,premium,1
5,0.4091,-1.4,-4.0,2.0,1,2.8,1,0,0,0,0,0,1,S115,J012,A0513,refunded,free,0
3,0.36,0.0,-2.0,2.0,3,0.6,0,0,1,1,0,0,0,S126,J041,A0514,success,premium,0
4,0.55,0.25,-1.0,2.0,2,7.2,0,0,1,1,0,0,0,S015,J047,A0515,success,premium,0
3,0.2609,-2.3333,-3.0,-1.0,2,11.0,0,1,0,1,0,0,0,S110,J048,A0516,success,basic,0
5,0.6923,-0.4,-2.0,1.0,0,5.6,0,0,1,0,0,0,1,S090,J040,A0517,refunded,premium,0
2,0.7143,-1.0,-2.0,0.0,0,4.7,0,0,1,1,0,0,0,S023,J028,A0518,success,premium,0
3,0.7778,0.3333,-2.0,3.0,0,8.3,1,0,0,1,0,0,0,S107,J057,A0519,success,free,0
1,0.2222,-2.0,-2.0,-2.0,1,6.8,0,1,0,1,0,0,0,S109,J054,A0520,success,basic,0
6,0.75,0.0,-3.0,2.0,0,4.7,1,0,0,1,0,0,0,S023,J019,A0521,success,free,0
5,1.0,0.8,0.0,3.0,0,4.2,0,0,1,1,0,0,0,S135,J043,A0522,success,premium,1
6,0.8125,0.0,-2.0,3.0,0,5.3,0,0,1,1,0,0,0,S194,J049,A0523,success,premium,0
0,0.0,-5.0,-5.0,-5.0,2,9.2,0,1,0,1,0,0,0,S070,J054,A0524,success,basic,0
3,0.3571,-2.3333,-3.0,-2.0,1,2.9,0,0,1,1,0,0,0,S146,J018,A0525,success,premium,0
1,0.125,-4.0,-4.0,-4.0,1,2.5,0,0,1,1,0,0,0,S075,J071,A0526,success,premium,0
2,0.4167,0.5,0.0,1.0,2,8.3,1,0,0,1,0,0,0,S078,J075,A0527,success,free,0
2,0.1765,-1.0,-1.0,-1.0,3,2.1,1,0,0,1,0,0,0,S119,J029,A0528,success,free,0
5,0.9375,1.0,-1.0,3.0,0,0.8,0,1,0,0,0,0,1,S068,J039,A0529,refunded,basic,1
4,0.625,-1.0,-2.0,0.0,1,5.0,0,0,1,1,0,0,0,S121,J016,A0530,success,premium,0
4,0.7,0.25,0.0,1.0,2,8.3,0,0,1,1,0,0,0,S107,J023,A0531,success,premium,0
6,0.4783,-1.6667,-3.0,2.0,0,2.0,1,0,0,1,0,0,0,S063,J004,A0532,success,free,0
6,0.65,-1.1667,-3.0,0.0,0,1.6,0,0,1,1,0,0,0,S018,J047,A0533,success,premium,0
2,0.2727,1.0,-1.0,3.0,2,5.2,0,1,0,0,0,0,1,S067,J061,A0534,refunded,basic,0
4,0.6364,0.5,-3.0,3.0,0,3.4,0,0,1,1,0,0,0,S096,J066,A0535,success,premium,0
3,0.8333,1.0,0.0,3.0,1,10.9,1,0,0,1,0,0,0,S042,J075,A0536,success,free,0
3,0.5,-1.3333,-3.0,1.0,1,2.5,0,0,1,1,0,0,0,S178,J018,A0537,success,premium,0
1,0.1111,-3.0,-3.0,-3.0,1,5.0,0,1,0,1,0,0,0,S093,J054,A0538,success,basic,0
3,0.25,-2.6667,-4.0,-1.0,3,5.8,1,0,0,1,0,0,0,S013,J038,A0539,success,free,0
3,0.5455,-0.6667,-3.0,1.0,1,11.1,0,0,1,1,0,0,0,S020,J066,A0540,success,premium,0
1,0.2,-3.0,-3.0,-3.0,2,3.6,0,1,0,1,0,0,0,S196,J013,A0541,success,basic,0
4,0.32,-1.25,-4.0,3.0,2,2.3,0,0,1,0,1,0,0,S083,J041,A0542,failed,premium,0
2,0.2857,0.5,-1.0,2.0,4,8.3,0,1,0,1,0,0,0,S078,J035,A0543,success,basic,0
6,0.9048,0.1667,-2.0,2.0,0,6.4,1,0,0,1,0,0,0,S025,J069,A0544,success,free,0
2,0.4286,-1.0,-2.0,0.0,2,2.9,0,0,1,1,0,0,0,S004,J018,A0545,success,premium,0
5,0.381,-1.4,-4.0,3.0,1,9.3,1,0,0,1,0,0,0,S125,J053,A0546,success,free,0
1,0.4286,2.0,2.0,2.0,1,7.5,0,0,1,1,0,0,0,S027,J028,A0547,success,premium,0
3,0.6667,-0.6667,-1.0,0.0,2,4.8,0,0,1,1,0,0,0,S049,J072,A0548,success,premium,0
6,0.6667,-0.8333,-3.0,2.0,0,4.2,1,0,0,1,0,0,0,S135,J069,A0549,success,free,0
1,0.4444,1.0,1.0,1.0,1,6.1,0,1,0,1,0,0,0,S030,J054,A0550,success,basic,0
4,0.5417,-0.5,-3.0,1.0,2,7.5,0,1,0,0,1,0,0,S027,J022,A0551,failed,basic,0
2,0.5,-1.5,-2.0,-1.0,0,1.2,0,0,1,0,0,1,0,S088,J042,A0552,pending,premium,0
3,0.3333,0.3333,-1.0,3.0,3,3.8,0,1,0,0,0,1,0,S111,J035,A0553,pending,basic,0
3,0.5417,-0.3333,-1.0,0.0,3,8.6,0,1,0,1,0,0,0,S157,J022,A0554,success,basic,0
3,0.8333,1.0,0.0,3.0,1,10.9,1,0,0,1,0,0,0,S042,J075,A0555,success,free,0
4,0.35,-0.75,-2.0,3.0,2,1.2,1,0,0,0,0,1,0,S076,J038,A0556,pending,free,0
4,0.4118,-1.25,-4.0,2.0,1,9.9,0,0,1,0,0,1,0,S099,J009,A0557,pending,premium,0
2,0.8,1.0,-1.0,3.0,0,10.6,1,0,0,0,0,1,0,S009,J074,A0558,pending,free,1
0,0.0,-5.0,-5.0,-5.0,2,1.1,0,0,1,1,0,0,0,S071,J071,A0559,success,premium,0
4,0.55,-1.0,-3.0,0.0,1,7.1,0,1,0,0,0,1,0,S172,J010,A0560,pending,basic,0
2,0.4,-3.0,-3.0,-3.0,0,6.1,1,0,0,1,0,0,0,S173,J059,A0561,success,free,0
4,0.9091,1.0,-1.0,3.0,0,7.1,0,1,0,1,0,0,0,S039,J061,A0562,success,basic,1
5,0.55,-0.6,-2.0,2.0,1,3.6,0,0,1,0,0,1,0,S005,J047,A0563,pending,premium,0
3,0.3,-0.6667,-1.0,0.0,3,5.8,1,0,0,1,0,0,0,S013,J019,A0564,success,free,0
3,0.5333,-0.6667,-1.0,0.0,1,8.5,0,1,0,0,0,1,0,S143,J033,A0565,pending,basic,0
2,0.2857,-2.5,-4.0,-1.0,1,9.1,0,0,1,1,0,0,0,S116,J024,A0566,success,premium,0
1,0.125,-4.0,-4.0,-4.0,1,2.5,0,0,1,1,0,0,0,S075,J071,A0567,success,premium,0
3,0.5,-1.6667,-4.0,0.0,0,5.5,0,1,0,0,0,1,0,S089,J058,A0568,pending,basic,0
3,0.45,1.0,0.0,3.0,3,10.7,1,0,0,0,0,1,0,S060,J038,A0569,pending,free,0
4,0.4444,-1.5,-3.0,2.0,1,9.6,0,0,1,1,0,0,0,S084,J072,A0570,success,premium,0
5,0.7059,-1.0,-2.0,0.0,0,2.0,1,0,0,0,0,0,1,S063,J002,A0571,refunded,free,0
4,0.4783,-1.5,-4.0,1.0,1,5.0,0,1,0,1,0,0,0,S121,J048,A0572,success,basic,0
5,0.6667,0.2,-2.0,2.0,1,6.8,1,0,0,0,0,1,0,S106,J053,A0573,pending,free,0
4,0.28,-2.5,-4.0,0.0,2,6.4,0,1,0,0,0,1,0,S047,J068,A0574,pending,basic,0
6,0.8,0.3333,-2.0,2.0,0,11.1,0,0,1,1,0,0,0,S147,J052,A0575,success,premium,0
