session_id,student_id,assessment_id,tab_switch_count,face_count_anomalies,copy_paste_events,time_per_question_zscore,network_latency_flag,webcam_dropout_seconds,flagged_by_v0_proctor,ground_truth_reviewed,confirmed_violation
e40ed37b-3e12-43a7-9abb-0e91d9f90d5e,ed8c1eac-f87a-4a2d-ad8c-0f508479ccd2,MATH_101,2.0,0.0,0.0,-2.3629324355418384,0.0,1.3112795092716114,0,,
41887761-2f61-4bb1-8c3f-4826a4c9f151,c85a89b1-14c6-4a22-8184-e80722ac8e56,MATH_101,0.0,0.0,0.0,0.7999419019420501,0.0,0.9577423313643417,0,1.0,0.0
bed1107b-8ce4-4ac3-b60a-be3a9be99504,7654f796-c331-41e9-9e30-0d000a0f7d07,LIT_301,1.0,0.0,0.0,0.7094518171390395,0.0,5.0764761514240755,0,,
99b20be3-2136-4872-8c95-8dd98818d106,080a88bc-2759-4c61-88b0-cfbb3c87b3fd,CS_202,1.0,0.0,0.0,1.1,,,0,1.0,0.0
42c7ce08-9119-43ea-84f0-29bd426f2cb4,1ea0b525-595c-433d-a0c0-aceb8bdbcfd6,LIT_301,2.0,1.0,0.0,-1.801057734152739,0.0,1.9898413147100436,1,1.0,0.0
1cc2056e-3170-4576-85c9-44e283671e2c,fcbe054d-e4c1-47cf-9add-c5dc4a9d8fe1,LIT_301,3.0,1.0,0.0,-0.09858813228426173,0.0,2.0911185616462635,1,,
1e0d4506-108c-47fa-8df8-d820080f38ff,34681c57-685a-4871-b6f1-13e65d8458c5,MATH_101,0.0,0.0,1.0,-0.5621680265783021,0.0,2.503895665264673,0,,
8bde7013-d39a-48c2-924d-306634e9e0f3,20fa8364-c800-4b91-b949-867babd69063,MATH_101,0.0,0.0,2.0,-0.09053328230416077,0.0,2.3894274834967595,0,,
4eff93d5-e0e1-4c28-a39a-7f1b752a6a8c,0be28a57-454d-4cf0-8f22-cdf55070da49,MATH_101,0.0,0.0,0.0,-1.5137143926128271,0.0,1.4625331374118946,0,,
e4f1141e-ced3-4da9-9e33-2c7c67a66317,277998b1-8695-4b62-9384-310e5a8040f1,MATH_101,0.0,0.0,0.0,0.1904996797790664,0.0,1.2387384884585517,0,,
87861750-3f32-436d-b946-b7884739722c,4fc39cd4-3129-49c0-bdf7-2396846b094c,MATH_101,2.0,0.0,0.0,1.1876793884615637,1.0,2.4939090719848465,0,,
c6abb510-b878-4712-a3b1-640efdb034bb,41734b45-8ff2-4151-89a8-b1236d25c32a,LIT_301,1.0,0.0,0.0,0.8474216771504216,0.0,5.403883667534351,0,,
df72adb0-2ef5-4fd9-bbed-9aecf768329e,1fde19cc-2a92-4241-9c51-f38d8aa114e7,CS_202,0.0,0.0,0.0,0.14294309476370676,0.0,0.9191529071062944,0,,
b1cc5845-6210-444d-b117-ca0156d6cad2,33fcfdaf-6aa9-42e9-97d3-5a2ceeb8002f,MATH_101,1.0,0.0,1.0,0.12320480678448567,0.0,1.6960775242450719,0,,
c2c46ec1-63d1-40f4-a2d9-50852bc4b6a4,a1e8d402-54e1-4f86-a9bf-12d0d99ff804,CS_202,2.0,0.0,1.0,-0.6500025808234597,0.0,6.04921931486486,0,,
4e62effb-cbf4-46c4-8cdf-b55258256fdd,4d8f0519-1c0e-469c-9289-527f2de2dffe,MATH_101,1.0,0.0,0.0,0.09284490114111471,0.0,5.791276519397838,0,,
171582c0-f9f6-4c19-9ef0-846924b53cf5,b17b76e2-e81a-49d7-b64a-e3637c3acb21,MATH_101,0.0,0.0,2.0,0.15985639199740037,0.0,2.6676712276174452,0,,
2349886f-9625-43bb-89a1-19b28a5825a7,fe20012f-dc10-47c1-befd-f37d09b82249,LIT_301,1.0,0.0,2.0,0.8712972974572442,0.0,2.8068668766400817,0,,
2390eb18-e5d6-4441-abde-87fb705f0f20,d0096684-161c-4194-ad0a-935ff5ce69f3,LIT_301,2.0,0.0,1.0,2.2313001461926323,0.0,2.1960032354921304,0,,
86617028-f841-4aa3-afb2-be59ad9a1d89,b39cf188-8e0b-4086-a67a-889b4b8e2c27,LIT_301,3.0,0.0,0.0,-0.18714426500454878,0.0,0.4640553198262061,0,,
34eb2ca1-f4da-4b72-9d2b-19d1dc071144,11f88b20-403b-42bb-a327-0deec9a5b73d,CS_202,3.0,1.0,0.0,0.19438430157733602,0.0,3.330732083323666,1,,
7cf3bb0b-ba1d-4031-b3f5-53693fedc8e8,f0ad00f8-845c-4cbe-9ece-4c212df04944,MATH_101,5.0,0.0,0.0,-0.4646172972983931,0.0,3.394129501260106,1,1.0,0.0
8f6f1cf6-3d43-4b53-91f2-796af86ab0b7,3028f488-279c-40c6-85ab-26e5872781d5,LIT_301,1.0,0.0,0.0,1.1873860515647512,0.0,0.14300831413790926,0,,
9b341e91-8e59-4d66-bc26-0a9273d055db,a142bfd5-e152-41ae-86d7-cd70bb5ea09f,MATH_101,1.0,0.0,0.0,1.6155828235482317,0.0,0.027681797717852966,0,,
fa4acbfb-cdc2-4180-a7cd-4ff365300109,b08893d7-e312-4f45-8da4-abdc403c17fd,MATH_101,0.0,0.0,0.0,0.0064222698109378164,0.0,0.16926299365638992,0,1.0,0.0
285b9b71-f3cb-44ce-bc52-afb3ca33feeb,48ee2944-d6ab-44c0-94e5-8abcca0c6f36,MATH_101,0.0,0.0,0.0,0.1895816165987434,0.0,1.581212726377801,0,,
13163433-3ebc-43c6-b2b2-3980e11b38e9,9d8819ae-8e58-44d5-b76e-8d34675b155c,CS_202,1.0,0.0,0.0,-1.1267674689098053,0.0,1.5458182760697725,0,,
83dd9571-db4b-4fab-9dd2-d9a050ade1b1,003eec3e-5a44-4f1d-ae15-e68d92ad21ec,MATH_101,1.0,0.0,1.0,-0.6459641791245353,0.0,2.862649760601149,0,1.0,1.0
3368613b-221f-47a3-8678-27832b2b27c3,c10c830c-c550-4296-966f-4481757f1c1a,MATH_101,1.0,1.0,1.0,0.32579631658216646,0.0,1.0532734996033275,1,,
362ba80a-d097-4c31-b76d-f07ce3b00590,9048e6fa-0dad-4673-b530-68b3ca59a19c,CS_202,0.0,0.0,0.0,-0.622649361734452,0.0,2.241838001779072,0,,
ba87a805-c9bc-414f-a90e-0088934ec3b9,d67799ca-70f7-4e00-9b47-f0f9518e4b6c,CS_202,0.0,1.0,0.0,-0.6540756831274238,1.0,2.534918494699556,1,,
c83f8efd-ed84-4fb4-b046-3b0c93ff143c,ab89fec4-0cbe-4075-b23d-115d57a4324f,MATH_101,1.0,0.0,1.0,0.40373009033660945,0.0,2.708787882561248,0,1.0,1.0
4d486289-7d9b-43ee-943b-bae5c17107b2,3cb2750a-d32f-42c3-95ee-43e3cd9980f1,CS_202,0.0,0.0,0.0,-1.0065425652796411,0.0,0.3287945020560986,0,,
36b0af6a-67b4-40ca-9678-520292ef2a60,c67ca2c9-13fd-42fa-93aa-860661159d28,LIT_301,1.0,0.0,0.0,0.36728731340134063,0.0,3.883359352744885,0,,
5c8819ca-27b0-40a1-9876-961a06ece987,37bd157b-72f1-42d8-b3f7-dfc026d2ff9f,LIT_301,0.0,1.0,0.0,-1.0276751409259581,0.0,4.291057132688894,1,1.0,0.0
7ec5a694-7ebd-4aca-b5a7-fdbc4a14d488,54232148-db13-49d6-b8a5-4a3b4c266cf5,CS_202,0.0,0.0,1.0,0.883109777147159,1.0,1.660565681903547,0,,
46053e3a-efaa-4386-8ac7-7a34e681a0a8,1420b65f-0b70-450a-a323-1fbd4f6a449f,CS_202,4.0,0.0,0.0,0.8968393158655319,0.0,0.6138011765400787,1,,
a55ca14e-780d-4db7-86b9-ec0ee8571ac3,af20d325-2715-4c55-ab8f-9d92d4d6efd9,LIT_301,2.0,0.0,0.0,-1.053682419146354,0.0,3.0854814357662397,0,,
564c1048-fd9c-4187-a46b-412d1700cd2b,1aafce98-0cdf-4f9e-96dc-716065d328e8,CS_202,2.0,0.0,1.0,-0.9745293046706415,0.0,0.21631989207718816,0,,
c8bf8020-54ba-46ae-9ca4-6f186f3c7f5c,c8c318b9-efce-4afe-bb99-dd3801584d9c,CS_202,2.0,0.0,0.0,-0.014452270878279104,0.0,1.8665265313898347,0,1.0,1.0
dab170d7-7e70-4171-93c9-16c1a5c825a8,0bf09073-82e8-43b0-8f9e-2b3bbefdfe1d,LIT_301,2.0,0.0,0.0,-1.881849045497639,0.0,0.22388829031485427,0,,
279b7944-38b0-487c-b4b6-98b84e5ca44e,a209ae72-293e-4326-9a7e-6fb2107d45e8,LIT_301,0.0,0.0,0.0,-0.23893209916969432,0.0,7.229635072557551,0,,
d39ad064-4a3e-4e28-a63c-0131b9dc214e,f36af476-0b7a-4832-a460-17bcee003cf9,LIT_301,0.0,0.0,1.0,1.1096998419562232,0.0,0.086696821044225,0,1.0,1.0
9af11a61-199f-4568-905b-0f3ae9f4cad2,b2138f99-f698-4c72-a22e-0e32188c74ff,MATH_101,0.0,0.0,0.0,-1.0727430257398065,0.0,3.4830063304143035,0,,
2932fa61-7bb1-4261-8cbb-e94158cf982b,09c73fcf-e611-4344-a083-f24a7d22ec7c,CS_202,2.0,0.0,0.0,-1.0675329142542729,0.0,1.2938090248233634,0,,
e380711e-c782-4263-8364-7d4f09f4f279,515831b0-4828-448e-b965-bb2856ae78f2,LIT_301,2.0,0.0,0.0,-0.10730214400422888,0.0,0.9276071815125889,0,,
f92b6f65-5417-44ce-9bbf-e7f57bd04828,8d8d8c1a-870f-4714-bc35-c31a4559834a,LIT_301,3.0,0.0,1.0,0.4283070972076486,0.0,3.86245969058071,0,,
56772213-2ef1-4d92-bf14-58a01cbc5771,7d54af60-07be-47e2-9193-3fc4621986e2,CS_202,0.0,3.0,1.0,-0.11806852699107874,0.0,0.6638878038808874,1,,
bb93812a-9a0d-4cb9-bdce-07329c72908d,593cdcfd-9ee8-40cb-9dee-2cbf57a14ecb,CS_202,0.0,0.0,0.0,0.5467335682013793,1.0,0.11236713831299383,0,,
1aa65f34-19d3-4a98-9568-952479f5f73f,f2f5ed2d-daf8-4201-8fa9-efb60eccd23b,CS_202,2.0,0.0,0.0,-0.01941960588773261,0.0,5.878351061018403,0,1.0,0.0
ae60f9a6-2c12-41fe-8af7-de0365e0e444,680cadc0-2654-4a9c-aaae-8587d1b1f98a,MATH_101,5.0,1.0,1.0,-1.5811907020321334,1.0,2.6779437647354163,1,,
44c8cfa2-abbf-4159-bd37-36920e12b6b3,ed46b9dd-ef69-4670-b7d8-a302535826db,MATH_101,0.0,0.0,0.0,-1.5029703283951532,0.0,0.6028497418291304,0,1.0,0.0
f1ae3eef-79a2-4dc6-9445-5023d5a8b947,b598fc28-5237-468d-91b8-5a2f31019fd3,LIT_301,2.0,0.0,2.0,-0.21113023882769444,0.0,2.138627798766368,0,,
0a53ab9b-41a4-4b9e-882c-995e909b36f9,8b14ffac-ef7f-465e-89cf-66c490a9b7ad,CS_202,4.0,0.0,1.0,-0.07783719701280203,0.0,0.8881368237533072,1,,
708f274a-92de-4fe9-b80b-3065e7dd4477,b197ffdb-7f17-49b6-863f-997ecabccbc1,CS_202,0.0,0.0,1.0,1.775310892609512,0.0,0.031029246928829947,0,,
5ee0a12a-69ce-463d-af42-5e145e7a3597,0510cf3e-b2e1-4b72-9882-6342b059f629,MATH_101,1.0,,1.0,0.48473281729447476,0.0,,0,,
2d9dda9a-be87-4274-83a6-9724e4807e85,2bdcdd12-d60c-49c2-8a29-bcb3c86130a8,MATH_101,1.0,0.0,0.0,0.9528745472029388,0.0,1.0101963870055586,0,,
6eb34356-d901-45bd-85c5-e834fab4f843,8d629289-b3f1-427a-b9b3-b964bef1099b,LIT_301,3.0,0.0,0.0,-0.47490365662252443,0.0,8.380619077364752,0,1.0,0.0
b7fb1a37-f871-4547-bcb0-7fe312757bd8,ab2ee7de-ea83-4238-8678-1dfaf9976334,LIT_301,1.0,0.0,1.0,-0.7521564055905832,0.0,0.8083004173809956,0,,
d4dde99f-ab95-47e4-90c7-43660689f289,c0fed148-5277-45b4-9253-3e3caea4f713,LIT_301,1.0,0.0,1.0,-1.067802921579193,1.0,2.651858563944405,0,,
24bcab3f-44bf-462e-b13f-c748f2b77458,d26e9573-541d-4999-bd3e-21589d59f10f,LIT_301,2.0,0.0,1.0,-0.47209057769712737,1.0,2.0957755621064074,0,1.0,1.0
69002da7-3e29-40a3-a094-cb96200e452b,a58fa622-9631-458c-a275-5082658c5f39,MATH_101,3.0,0.0,1.0,-0.7424705856980482,0.0,1.5919492147397791,0,,
eb19dc6e-e0c5-4602-8f40-aab15fc0aa09,735f082c-c17c-475a-80ae-7ded67cfbca9,LIT_301,0.0,0.0,1.0,-0.5353281859539227,0.0,3.5147893602561635,0,,
55c90cda-ff3d-4a69-8518-b4ece6af8241,26a4caa2-8911-4980-b821-f6d0a57d08c1,LIT_301,0.0,1.0,0.0,0.9694572005267368,1.0,2.4155573711421625,1,,
a5001bd5-0a13-4fb2-a852-eded7d138feb,0b651aef-52e9-4cab-9d6b-5352e4dca024,LIT_301,3.0,1.0,2.0,2.589563642018614,0.0,5.653144586567092,1,,
0019c185-608e-4b51-9d53-40145313ea4c,5e6a7554-bb9d-43cf-b33a-243642e940b8,CS_202,1.0,0.0,0.0,-1.4575514994649306,0.0,1.1339698253218857,0,,
525588ed-c8cc-4337-8eb8-7ccccf0b0711,c6076eab-9646-4181-9125-523cfd85443f,CS_202,0.0,0.0,0.0,0.4891871301476635,0.0,1.7530479342938856,0,1.0,0.0
c1adae51-4061-4edf-926d-37205e70f100,644eb0b1-ff2b-4174-abf9-65881dc1a454,CS_202,0.0,0.0,0.0,-0.8096035199216461,0.0,0.1291331406466294,0,,
e7a31d25-29b4-4496-9fcf-bf5ad7fa46ad,66fc0c66-bec1-4d5c-be95-71e288952b23,LIT_301,0.0,0.0,0.0,1.0859821161750323,0.0,0.847284488332029,0,,
6d667a64-75e2-4dce-94bb-6e700b73c05d,6f52e9bd-70ac-4ba7-8a02-8a96baa42a49,LIT_301,0.0,0.0,0.0,0.10855970577652314,0.0,0.6324271820651319,0,,
3d6eeaea-2eff-4c44-bbfa-878854a121e9,c449e689-fab0-4c44-a89e-3e5feb004778,MATH_101,1.0,0.0,1.0,-0.10960980392583083,0.0,3.6463991463165786,0,,
2bbc6856-3bf0-42e9-a34e-071136d29a00,263d47a2-d310-4e70-9e58-261576e02e18,MATH_101,0.0,0.0,2.0,0.738810480887503,0.0,0.640607753857549,0,1.0,1.0
bb5fa1e8-cbd8-4ad8-babc-05019420f2a8,92dc5f5d-0718-47c1-b995-f81bc73ce90a,MATH_101,0.0,0.0,0.0,-0.33477533210654087,0.0,4.490412454761041,0,,
d98150d2-4026-44ee-bb13-16b8717ae9bf,eaa53d6e-0aee-49b7-bce3-205d1b5e1245,LIT_301,2.0,0.0,0.0,0.6778753195309076,0.0,1.4055693378571474,0,,
0f601bce-106f-492e-8637-faa0e44ee0af,7f8835f1-b00d-4296-94d3-5f3c45c5cd1f,MATH_101,1.0,0.0,0.0,1.1,0.0,0.7246460494479172,0,,
1d1c7527-8f32-41df-9c71-ed1d854ab97e,196ad1c3-1b77-4349-b381-3a8a5cf0ef58,MATH_101,0.0,0.0,1.0,-1.5047203740310022,0.0,0.14160301282717758,0,,
2ba7dc37-0df7-433a-8bd1-be42af2d3577,4c34a5a2-3d59-4baf-b52c-607d721f8287,CS_202,0.0,1.0,1.0,1.0005823180429783,0.0,1.1965987466954007,1,,
8ee96dd7-7578-4cf9-8a15-048b6a1e769e,981176da-d593-418a-93ae-0322954af946,CS_202,0.0,0.0,0.0,0.1684609762696143,0.0,2.949139466118524,0,,
2f50083f-0799-48fd-80d4-2c5c9dbda925,ba2b0647-d108-4da0-aaad-7fbcdeeeb2da,LIT_301,3.0,0.0,0.0,0.08243975293450329,0.0,0.6730677859034276,0,,
8f1dd2fd-e1a3-4384-a98d-25eae1c438ec,a083a2be-6741-4ff5-8e7f-3e25b31dfc67,MATH_101,4.0,0.0,1.0,1.0857863249393471,0.0,0.14619961320134336,1,,
7cb43aeb-3a2c-44c7-999d-fe5bf8b05c8f,1aebe216-9716-4be0-a755-6ad5a77743cd,LIT_301,2.0,0.0,1.0,1.281016361735113,0.0,1.7427412983477275,0,,
5e0674d1-89d6-4ed0-9667-b96087172cb4,e7ca8f62-6a3c-46a9-90f5-e97e4f6b0191,CS_202,1.0,0.0,0.0,0.21319662823768915,0.0,0.4437690358575452,0,,
e696e8bb-73cf-42b2-9e65-ebf597f7a80a,0c632ce5-1355-4059-a571-687ba56f9eb0,MATH_101,4.0,0.0,0.0,-1.0097307047099375,0.0,2.171988533791091,1,1.0,0.0
