job_id,required_exp,required_skills,job_popularity
J273,7,4,0.3064291993339051
J274,0,9,0.5221964899428209
J275,3,1,0.34170595070827836
J276,8,1,0.190880296135985
J277,8,7,0.25074198018469696
J278,4,3,0.23254800719688185
J279,3,2,0.9757691181210685
J280,2,9,0.7833632562266263
J281,2,3,0.9709853187426057
J282,4,2,0.4957664378571177
J283,9,8,0.35053163349639094
J284,0,6,0.818463877488268
J285,4,6,0.39362852623703215
J286,5,7,0.3694450363348135
J287,6,7,0.30925539298704807
J288,8,6,0.2167110804018118
J289,2,4,0.3308167549150894
J290,1,9,0.419787773626499
J291,2,6,0.7065947873311573
J292,8,4,0.15630835799750642
J293,6,3,0.2894562456988087
J294,8,4,0.8281212762625088
J295,1,3,0.2322297312253937
J296,4,2,0.4083806318702694
J297,3,5,0.878193029672326
J298,1,2,0.2394327800290984
J299,8,6,0.17446315205637092
J300,8,3,0.5360841955720098
J301,5,6,0.3721775601506828
J302,5,9,0.6070675280354687
J303,7,1,0.8234244014351276
J304,5,6,0.22343363933746885
J305,0,9,0.6226291760988565
J306,3,4,0.5549578843508776
J307,6,2,0.22967090741187962
J308,1,4,0.6615986369760841
J309,8,1,0.3462763760746945
J310,7,3,0.5390508866896112
J311,7,9,0.17404509184935568
J312,6,5,0.5136256514922608
J313,3,6,0.3758171212385383
J314,1,3,0.8401430900668189
J315,2,5,0.15128085429763147
J316,5,8,0.4767465474264969
J317,4,6,0.5125882817182942
J318,7,4,0.7525054686692069
J319,5,2,0.6168588175811899
J320,5,9,0.700491103474763
J321,0,1,0.7993443570865805
J322,3,1,0.8759826762923699
J323,4,4,0.3824879470502235
J324,2,7,0.5842204348275126
J325,8,1,0.8560972705952798
J326,0,9,0.9905060178685507
J327,5,4,0.9005673799393868
J328,5,3,0.4343205363619391
J329,9,1,0.2756498654967854
J330,4,4,0.5404532836659298
J331,4,9,0.767477306652438
J332,9,6,0.5433121636779679
J333,4,6,0.5348627769823017
J334,5,1,0.8544073789736205
J335,7,2,0.4252634011604677
J336,1,6,0.873815207330481
J337,5,2,0.4661243208565512
J338,0,3,0.39540979511050545
J339,3,4,0.5085909200797292
J340,9,5,0.7862022628073816
J341,2,9,0.21340182507759486
J342,8,4,0.2767772942848157
J343,2,9,0.9563003430967828
J344,5,3,0.2579424646432217
J345,0,8,0.6109545861379491
J346,5,1,0.6213830199957441
J347,3,9,0.5406620158452203
J348,7,9,0.6802707237191368
J349,8,2,0.30684405321785657
J350,3,4,0.5973960409990734
J351,9,8,0.4349559297222074
J352,9,7,0.6955005336662702
J353,5,1,0.22710118903583454
J354,0,5,0.6137896751555286
J355,3,7,0.26674331984499133
J356,6,4,0.35077875680353277
J357,0,1,0.2968388202912249
J358,7,9,0.2645540018819354
J359,9,5,0.8431398564046003
J360,5,2,0.3571368108948013
J361,4,8,0.9344114036780043
J362,9,2,0.9729338728106718
J363,8,3,0.6141344229433876
J364,1,1,0.22870101039915378
J365,4,2,0.43709341904162313
J366,5,7,0.8179590370133926
J367,6,2,0.4306516558273634
J368,4,6,0.17831549647250988
J369,8,3,0.6011064198353692
J370,0,4,0.8606087663464312
J371,6,8,0.8163337484291522
J372,9,3,0.2576108261173179
J373,6,6,0.70548815297122
J374,3,1,0.2984538370920824
J375,8,7,0.29638678109695504
J376,4,8,0.8866645959746666
J377,3,8,0.3247020574662072
J378,6,3,0.3369226118662101
J379,3,1,0.1005880516851696
J380,2,9,0.8836021307129659
J381,8,6,0.8133353318882213
J382,7,9,0.6645960415816102
J383,0,7,0.775239187544958
J384,6,1,0.23684371068204263
J385,8,1,0.5124912351288179
J386,7,6,0.41609744861390285
J387,7,5,0.18439887363131485
J388,5,9,0.5375174366934317
J389,3,2,0.9286656853083718
J390,7,8,0.13605320714562505
J391,2,5,0.36231482214441446
J392,8,2,0.2867868425851331
J393,1,6,0.3143319882991267
J394,1,8,0.9175910966914378
J395,6,4,0.5212621488108611
J396,9,2,0.519669471645837
J397,3,5,0.784518078209754
J398,9,2,0.23904298360443324
J399,7,2,0.5385388186900457
J400,8,6,0.4869866927089538
J401,6,9,0.6372196214919905
J402,4,4,0.9996019329253947
J403,7,6,0.7925040046738424
J404,3,7,0.45807913271568446
J405,1,6,0.8447977470466422
J406,5,8,0.2536375269812322
J407,8,4,0.1274173176780641
J408,0,1,0.28400353521784577
J409,9,7,0.4063704005028337
J410,6,3,0.5595226817136039
J411,9,6,0.6536162264870798
J412,8,2,0.9195451454929796
J413,9,9,0.5588686085954119
J414,8,1,0.5511480801631564
J415,9,6,0.14521870884068394
J416,2,6,0.13142039739060143
J417,4,5,0.5960439657247348
J418,7,5,0.49436075192351003
J419,7,1,0.8552623554822687
J420,3,5,0.24461162624066068
J421,0,2,0.12247449590534465
J422,0,7,0.5041348911371133
J423,3,3,0.3137307010770317
J424,5,4,0.1446529360049537
J425,7,3,0.7521384581628661
J426,5,3,0.20043369996152272
J427,8,4,0.6474875500069945
J428,8,5,0.3529447751502003
J429,1,1,0.2561464453195198
J430,9,4,0.44177637062738573
J431,0,8,0.8213011986006583
J432,1,7,0.4528842192141155
J433,4,9,0.7756926842899501
J434,3,5,0.21293766711923562
J435,3,4,0.7954942776985712
J436,8,8,0.31323999241598377
J437,7,9,0.7096538168999855
J438,5,7,0.6092033993568967
J439,0,7,0.9362302454905186
J440,1,5,0.44859026617778264
J441,5,4,0.15954866995099642
J442,1,1,0.11723993699612761
J443,9,7,0.8441727048754778
J444,4,1,0.5722620738952889
J445,4,1,0.7977196466514543
J446,5,5,0.31098304001036325
J447,5,9,0.4105753709619103
J448,5,6,0.12709348499018705
J449,1,3,0.9653430921167009
J450,9,3,0.7010811160307321
J451,2,7,0.9398845789833756
J452,5,6,0.3389467666861651
J453,7,9,0.6503172501030947
J454,0,6,0.710649971463374
J455,0,5,0.38579473023182964
J456,1,7,0.8632983115140671
J457,5,1,0.952445316610223
J458,8,7,0.8963696059264039
J459,3,3,0.7651602783454353
J460,2,9,0.34971821175245865
J461,7,6,0.3534544378950686
J462,9,9,0.9670242884014342
J463,8,5,0.10925604634212283
J464,4,7,0.74444497591793
J465,8,4,0.735621546299736
J466,1,7,0.6604205868548177
J467,2,1,0.9910979614781792
J468,6,7,0.38069149218735276
J469,6,8,0.40597467741392335
J470,5,5,0.17104546265190002
J471,5,2,0.4985183228893637
J472,1,5,0.3349436736113633
J473,9,6,0.4090480319598798
J474,5,2,0.8511146112300649
J475,3,6,0.9419360621747461
J476,2,6,0.2671597648046671
J477,1,1,0.4352580383981193
J478,0,1,0.9357675059038547
J479,4,3,0.1556276146203004
J480,1,3,0.18312447530024067
J481,1,4,0.24651189028560644
J482,6,2,0.6356915507141873
J483,7,9,0.23542504390539773
J484,9,7,0.9712687433056602
J485,7,7,0.5020430745326683
J486,3,6,0.5513661643151497
J487,0,3,0.32199275422486584
J488,6,6,0.5238642271912601
J489,0,8,0.6957222693733104
J490,3,8,0.7760594232586385
J491,7,9,0.7784812744389217
J492,1,1,0.6201020014246795
J493,5,1,0.9139237974944715
J494,5,3,0.8356670625754984
J495,8,3,0.7813433032287629
J496,4,8,0.15004496951241458
J497,9,1,0.10619016599768438
J498,3,2,0.29120254947592566
J499,4,2,0.697171234522107
